91500:03/01/2022 07:06:18 AM;
Software:Name=Qtegra;Version=2.8.3170.309;File Version=1;
Configuration:Machine=iCAP RQ;
STD:Additional Gas Flow 1=0;Additional Gas Flow 2=0;Additional Gas Flow 3=0;CCT Entry Lens=-62;Angular Deflection=-280;Deflection Entry Lens=-35;Extraction Lens 1 Polarity=0;Extraction Lens 1 Negative=0;Extraction Lens 1 Positive=0;Spray Chamber Temperature=2.7;Peristaltic Pump Speed=40;Cool Flow=14;Sampling Depth=3.24046920821115;Plasma Power=1550;Auxilliary Flow=0.8;Nebulizer Flow=0.599826007326007;Torch Horizontal Position=-0.421798631476051;Torch Vertical Position=-0.429364613880743;Extraction Lens 2=-118;CCT Focus Lens=-3.33066907387547E-15;CCT Bias=-2;CCT Exit Lens=-160;Focus Lens=16.6871794871795;D1 Lens=-188;D2 Lens=-80;Quad Entry Lens=-21;Pole Bias=-1;CCT1 Flow=0;CCT1 Shut-Off Valve=0;Virtual CCT Mass to Dac Factor=130;Virtual CCT Mass to Dac Offset=-120;Virtual CCT Mass parameter b=0.65;Virtual CCT Mass Maximum Dac Limit Set=4095;
RF Generator:RF Plasma Lit Readback=1;RF FET Temperature Ok Readback=1;Plasma Power Readback=1548.6077186126;
Ion Optics:Pole Bias Readback=-0.981427174975561;Torch Horizontal Position Readback=-0.438123167155426;Torch Vertical Position Readback=-0.448680351906159;Sampling Depth Readback=3.25;Extraction Lens 1 Negative Readback=-196.480938416422;Extraction Lens 1 Positive Readback=-0.0879765395894427;Extraction Lens 2 Readback=-123.16715542522;Angular Deflection Readback=-280.351906158358;Quad Entry Lens Readback=-21.1143695014663;Focus Lens Readback=16.3196480938416;D2 Lens Readback=-78.9833822091887;Deflection Exit Lens Readback=35;Deflection Entry Lens Readback=-34.7214076246334;D1 Lens Readback=-188.074291300098;CCT Exit Lens Readback=-161.045943304008;CCT Bias Readback=-1.88172043010752;CCT Entry Lens Readback=-60.6060606060606;CCT Focus Lens Readback=0.0342130987292322;
Vacuum:Analyzer Vacuum Ok Readback=1;Interface Pressure Readback=2.90304889094486;Analyzer Pressure Readback=4.61554377093447E-07;
Detector:Detector Voltage (Counting) Readback=1497.55620723363;Detector Voltage (Analog) Readback=-2052.78592375367;
Cooling System:Plasma Cooling Water Flow Readback=0.818823529411765;Interface Temperature Readback=26.4220279647803;Exhaust Flow Readback=0.480216031280547;Quad Board Temperature Readback=0;Inlet Fan Speed Readback=0;Outlet Fan Speed Readback=2376.47058823529;Peltier Temperature Hot Side Readback=15;Spray Chamber Temperature Readback=2.7058192015936;
Power Supply:Supply Voltage 500 V Readback=-541.911045943304;Supply Voltage 1 kV Readback=-1170.57673509286;
Gas Supply:Nebulizer Supply Pressure Readback=-0.0025274193548388;Nebulizer Flow Readback=0.593841642228739;Cool Flow Readback=13.9589442815249;Auxilliary Flow Readback=0.797653958944281;CCT1 Flow Readback=0;Additional Gas Flow 1 Readback=0;
Pulse Counting:Threshold=2500000;

Time,29Si,49Ti,89Y,91Zr,93Nb,139La,140Ce,141Pr,146Nd,147Sm,153Eu,157Gd,159Tb,163Dy,165Ho,166Er,169Tm,172Yb,175Lu,178Hf,181Ta,202Hg,204Pb,206Pb,207Pb,208Pb,232Th,238U,
,dwell time=0.01;xcal factor=67325.46529,dwell time=0.01;xcal factor=73749.59175,dwell time=0.01;xcal factor=85556.35626,dwell time=0.01;xcal factor=86786.14764,dwell time=0.01;xcal factor=88015.93902,dwell time=0.01;xcal factor=94840.35395,dwell time=0.01;xcal factor=95176.79002,dwell time=0.01;xcal factor=95513.22609,dwell time=0.01;xcal factor=97195.40645,dwell time=0.01;xcal factor=97531.84252,dwell time=0.01;xcal factor=99550.45895,dwell time=0.01;xcal factor=100896.20323,dwell time=0.01;xcal factor=101591.82607,dwell time=0.01;xcal factor=103028.57312,dwell time=0.01;xcal factor=103652.55602,dwell time=0.01;xcal factor=103917.35216,dwell time=0.01;xcal factor=104711.74057,dwell time=0.01;xcal factor=105506.12899,dwell time=0.01;xcal factor=106300.5174,dwell time=0.01;xcal factor=107094.90581,dwell time=0.01;xcal factor=107889.29422,dwell time=0.01;xcal factor=113450.01311,dwell time=0.01;xcal factor=114221.25092,dwell time=0.01;xcal factor=114048.53836,dwell time=0.01;xcal factor=113962.18207,dwell time=0.01;xcal factor=113875.82579,dwell time=0.01;xcal factor=111803.27498,dwell time=0.01;xcal factor=111611.41353,
0.01236,57331.1737254839,100.0004000016,0,400.006400102402,100.0004000016,0,0,0,0,100.0004000016,0,0,0,0,0,0,0,0,0,0,100.0004000016,300.003600043201,0,400.006400102402,0,200.0016000128,0,0,
0.33108,49999.7996000016,0,0,2500.2500250025,300.003600043201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.0016000128,0,200.0016000128,0,0,0,0,
0.64985,52911.7496151873,0,0,400.006400102402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0004000016,0,100.0004000016,200.0016000128,0,0,100.0004000016,0,0,0,
0.96869,55322.1513100927,0,0,100.0004000016,100.0004000016,0,0,0,0,0,0,0,100.0004000016,200.0016000128,0,0,0,0,0,0,0,0,100.0004000016,0,100.0004000016,0,0,0,
1.28762,56226.1715289109,100.0004000016,0,0,100.0004000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0004000016,100.0004000016,0,0,0,300.003600043201,0,0,
1.60636,52108.3854417188,0,0,200.0016000128,100.0004000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0004000016,0,0,0,0,0,0,0,
1.92513,54217.3262941004,0,0,100.0004000016,100.0004000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.003600043201,100.0004000016,100.0004000016,0,200.0016000128,0,0,
2.2439,56427.0737701303,0,0,400.006400102402,300.003600043201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.003600043201,300.003600043201,0,0,0,0,0,
2.56259,58335.8057557995,0,0,200.0016000128,200.0016000128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.0016000128,100.0004000016,0,100.0004000016,0,0,0,
2.88135,50803.0285418829,200.0016000128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.0016000128,100.0004000016,0,0,0,0,0,
3.20012,61551.1696727162,100.0004000016,0,5201.0818250196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0004000016,300.003600043201,0,100.0004000016,0,0,0,0,
